# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      原文上下文: ……天下亦不贱矣。然我一沐三捉发，一饭三吐哺，起以待士，犹恐失天下之贤人。子之鲁，慎无以国骄人。”管、蔡……
      标注上下文: ……天下亦不贱矣。然我一沐三捉发,一饭三吐哺,起以待士,犹恐失天下之贤人。子之鲁,慎无以国骄人。"管、蔡……
  [82] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……发，一饭三吐哺，起以待士，犹恐失天下之贤人。子之鲁，慎无以国骄人。”管、蔡、武庚等果率淮夷而反。周公……
      标注上下文: ……发,一饭三吐哺,起以待士,犹恐失天下之贤人。子之鲁,慎无以国骄人。"管、蔡、武庚等果率淮夷而反。周公……
  [83] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……起以待士，犹恐失天下之贤人。子之鲁，慎无以国骄人。”管、蔡、武庚等果率淮夷而反。周公乃奉成王命，兴师……
      标注上下文: ……起以待士,犹恐失天下之贤人。子之鲁,慎无以国骄人。"管、蔡、武庚等果率淮夷而反。周公乃奉成王命,兴师……
  [84] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……骄人。”管、蔡、武庚等果率淮夷而反。周公乃奉成王命，兴师东伐，作大诰。遂诛管叔，杀武庚，放蔡叔。收殷……
      标注上下文: ……骄人。"管、蔡、武庚等果率淮夷而反。周公乃奉成王命,兴师东伐,作大诰。遂诛管叔,杀武庚,放蔡叔。收殷……
  [85] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……、蔡、武庚等果率淮夷而反。周公乃奉成王命，兴师东伐，作大诰。遂诛管叔，杀武庚，放蔡叔。收殷馀民，以封……
      标注上下文: ……、蔡、武庚等果率淮夷而反。周公乃奉成王命,兴师东伐,作大诰。遂诛管叔,杀武庚,放蔡叔。收殷馀民,以封……
  [86] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……夷而反。周公乃奉成王命，兴师东伐，作大诰。遂诛管叔，杀武庚，放蔡叔。收殷馀民，以封康叔於卫，封微子於……
      标注上下文: ……夷而反。周公乃奉成王命,兴师东伐,作大诰。遂诛管叔,杀武庚,放蔡叔。收殷馀民,以封康叔於卫,封微子於……
  [87] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周公乃奉成王命，兴师东伐，作大诰。遂诛管叔，杀武庚，放蔡叔。收殷馀民，以封康叔於卫，封微子於宋，以奉……
      标注上下文: ……周公乃奉成王命,兴师东伐,作大诰。遂诛管叔,杀武庚,放蔡叔。收殷馀民,以封康叔於卫,封微子於宋,以奉……
  [88] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……师东伐，作大诰。遂诛管叔，杀武庚，放蔡叔。收殷馀民，以封康叔於卫，封微子於宋，以奉殷祀。宁淮夷东土，……
      标注上下文: ……师东伐,作大诰。遂诛管叔,杀武庚,放蔡叔。收殷馀民,以封康叔於卫,封微子於宋,以奉殷祀。宁淮夷东土,……
  [89] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。遂诛管叔，杀武庚，放蔡叔。收殷馀民，以封康叔於卫，封微子於宋，以奉殷祀。宁淮夷东土，二年而毕定。诸……
      标注上下文: ……。遂诛管叔,杀武庚,放蔡叔。收殷馀民,以封康叔於卫,封微子於宋,以奉殷祀。宁淮夷东土,二年而毕定。诸……
  [90] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……杀武庚，放蔡叔。收殷馀民，以封康叔於卫，封微子於宋，以奉殷祀。宁淮夷东土，二年而毕定。诸侯咸服宗周。……
      标注上下文: ……杀武庚,放蔡叔。收殷馀民,以封康叔於卫,封微子於宋,以奉殷祀。宁淮夷东土,二年而毕定。诸侯咸服宗周。……
  [91] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……民，以封康叔於卫，封微子於宋，以奉殷祀。宁淮夷东土，二年而毕定。诸侯咸服宗周。天降祉福，唐叔得禾，异……
      标注上下文: ……民,以封康叔於卫,封微子於宋,以奉殷祀。宁淮夷东土,二年而毕定。诸侯咸服宗周。天降祉福,唐叔得禾,异……
  [92] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……祀。宁淮夷东土，二年而毕定。诸侯咸服宗周。天降祉福，唐叔得禾，异母同颖，献之成王，成王命唐叔以餽周公……
      标注上下文: ……祀。宁淮夷东土,二年而毕定。诸侯咸服宗周。天降祉福,唐叔得禾,异母同颖,献之成王,成王命唐叔以餽周公……
  [93] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……东土，二年而毕定。诸侯咸服宗周。天降祉福，唐叔得禾，异母同颖，献之成王，成王命唐叔以餽周公於东土，作……
      标注上下文: ……东土,二年而毕定。诸侯咸服宗周。天降祉福,唐叔得禾,异母同颖,献之成王,成王命唐叔以餽周公於东土,作……
  [94] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而毕定。诸侯咸服宗周。天降祉福，唐叔得禾，异母同颖，献之成王，成王命唐叔以餽周公於东土，作餽禾。周公……
      标注上下文: ……而毕定。诸侯咸服宗周。天降祉福,唐叔得禾,异母同颖,献之成王,成王命唐叔以餽周公於东土,作餽禾。周公……
  [95] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……侯咸服宗周。天降祉福，唐叔得禾，异母同颖，献之成王，成王命唐叔以餽周公於东土，作餽禾。周公既受命禾，……
      标注上下文: ……侯咸服宗周。天降祉福,唐叔得禾,异母同颖,献之成王,成王命唐叔以餽周公於东土,作餽禾。周公既受命禾,……
  [96] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……得禾，异母同颖，献之成王，成王命唐叔以餽周公於东土，作餽禾。周公既受命禾，嘉天子命，作嘉禾。东土以集……
      标注上下文: ……得禾,异母同颖,献之成王,成王命唐叔以餽周公於东土,作餽禾。周公既受命禾,嘉天子命,作嘉禾。东土以集……
  [97] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王，成王命唐叔以餽周公於东土，作餽禾。周公既受命禾，嘉天子命，作嘉禾。东土以集，周公归报成王，乃为诗……
      标注上下文: ……王,成王命唐叔以餽周公於东土,作餽禾。周公既受命禾,嘉天子命,作嘉禾。东土以集,周公归报成王,乃为诗……
  [98] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……唐叔以餽周公於东土，作餽禾。周公既受命禾，嘉天子命，作嘉禾。东土以集，周公归报成王，乃为诗贻王，命之……
      标注上下文: ……唐叔以餽周公於东土,作餽禾。周公既受命禾,嘉天子命,作嘉禾。东土以集,周公归报成王,乃为诗贻王,命之……
  [99] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，作餽禾。周公既受命禾，嘉天子命，作嘉禾。东土以集，周公归报成王，乃为诗贻王，命之曰鸱鸮。王亦未敢训……
      标注上下文: ……,作餽禾。周公既受命禾,嘉天子命,作嘉禾。东土以集,周公归报成王,乃为诗贻王,命之曰鸱鸮。王亦未敢训……
  [100] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……既受命禾，嘉天子命，作嘉禾。东土以集，周公归报成王，乃为诗贻王，命之曰鸱鸮。王亦未敢训周公。成王七年……
      标注上下文: ……既受命禾,嘉天子命,作嘉禾。东土以集,周公归报成王,乃为诗贻王,命之曰鸱鸮。王亦未敢训周公。成王七年……
  [101] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……天子命，作嘉禾。东土以集，周公归报成王，乃为诗贻王，命之曰鸱鸮。王亦未敢训周公。成王七年二月乙未，王……
      标注上下文: ……天子命,作嘉禾。东土以集,周公归报成王,乃为诗贻王,命之曰鸱鸮。王亦未敢训周公。成王七年二月乙未,王……
  [102] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……贻王，命之曰鸱鸮。王亦未敢训周公。成王七年二月乙未，王朝步自周，至丰，使太保召公先之雒相土。其三月，……
      标注上下文: ……贻王,命之曰鸱鸮。王亦未敢训周公。成王七年二月乙未,王朝步自周,至丰,使太保召公先之雒相土。其三月,……
  [103] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鸱鸮。王亦未敢训周公。成王七年二月乙未，王朝步自周，至丰，使太保召公先之雒相土。其三月，周公往营成周……
      标注上下文: ……鸱鸮。王亦未敢训周公。成王七年二月乙未,王朝步自周,至丰,使太保召公先之雒相土。其三月,周公往营成周……
  [104] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王亦未敢训周公。成王七年二月乙未，王朝步自周，至丰，使太保召公先之雒相土。其三月，周公往营成周雒邑，……
      标注上下文: ……王亦未敢训周公。成王七年二月乙未,王朝步自周,至丰,使太保召公先之雒相土。其三月,周公往营成周雒邑,……
  [105] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……未，王朝步自周，至丰，使太保召公先之雒相土。其三月，周公往营成周雒邑，卜居焉，曰吉，遂国之。成王长，……
      标注上下文: ……未,王朝步自周,至丰,使太保召公先之雒相土。其三月,周公往营成周雒邑,卜居焉,曰吉,遂国之。成王长,……
  [106] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……丰，使太保召公先之雒相土。其三月，周公往营成周雒邑，卜居焉，曰吉，遂国之。成王长，能听政。於是周公乃……
      标注上下文: ……丰,使太保召公先之雒相土。其三月,周公往营成周雒邑,卜居焉,曰吉,遂国之。成王长,能听政。於是周公乃……
  [107] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……保召公先之雒相土。其三月，周公往营成周雒邑，卜居焉，曰吉，遂国之。成王长，能听政。於是周公乃还政於成……
